Batsman,Runs,Balls,4s,6s,Strike_Rates,Country
Michael van Lingen,3,6,0,0,50,Namibia
Divan la Cock,9,9,1,0,100,Namibia
Jan Nicol Loftie-Eaton,20,12,1,2,166.66,Namibia
Stephan Baard,26,24,2,0,108.33,Namibia
Gerhard Erasmus(c),20,24,0,0,83.33,Namibia
Jan Frylinck,44,28,4,0,157.14,Namibia
David Wiese,0,1,0,0,0,Namibia
JJ Smit,31,16,2,2,193.75,Namibia
Pathum Nissanka,9,10,1,0,90,Sri Lanka
Kusal Mendis,6,6,0,0,100,Sri Lanka
Dhananjaya de Silva,12,11,1,0,109.09,Sri Lanka
Danushka Gunathilaka,0,1,0,0,0,Sri Lanka
Bhanuka Rajapaksa,20,21,2,0,95.23,Sri Lanka
Dasun Shanaka(c),29,23,2,1,126.08,Sri Lanka
Wanindu Hasaranga de Silva,4,8,0,0,50,Sri Lanka
Chamika Karunaratne,5,8,0,0,62.5,Sri Lanka
Pramod Madushan,0,0,0,0,-,Sri Lanka
Dushmantha Chameera,8,15,0,0,53.33,Sri Lanka
Maheesh Theekshana,11,11,0,1,100,Sri Lanka
Chirag Suri,12,20,1,0,60,U.A.E.
Muhammad Waseem,41,47,1,2,87.23,U.A.E.
Kashif Daud,15,14,0,1,107.14,U.A.E.
Vriitya Aravind,18,21,0,0,85.71,U.A.E.
Zawar Farid,2,4,0,0,50,U.A.E.
Basil Hameed,4,4,1,0,100,U.A.E.
Chundangapoyil Rizwan(c),1,2,0,0,50,U.A.E.
Aayan Afzal Khan,5,7,0,0,71.42,U.A.E.
Karthik Meiyappan,0,0,0,0,-,U.A.E.
Junaid Siddique,0,1,0,0,0,U.A.E.
Vikramjit Singh,10,7,2,0,142.85,Netherlands
Max O'Dowd,23,18,3,1,127.77,Netherlands
Bas de Leede,14,18,1,0,77.77,Netherlands
Colin Ackermann,17,19,1,0,89.47,Netherlands
Tom Cooper,8,16,0,0,50,Netherlands
Scott Edwards(c),16,19,0,0,84.21,Netherlands
Roelof van der Merwe,0,2,0,0,0,Netherlands
Tim Pringle,15,16,0,0,93.75,Netherlands
Logan van Beek,4,4,0,0,100,Netherlands
George Munsey,66,53,9,0,124.52,Scotland
Michael Jones,20,17,3,0,117.64,Scotland
Matthew Cross,3,5,0,0,60,Scotland
Richie Berrington(c),16,14,0,1,114.28,Scotland
Calum MacLeod,23,14,4,0,164.28,Scotland
Michael Leask,4,6,0,0,66.66,Scotland
Chris Greaves,16,11,2,0,145.45,Scotland
Kyle Mayers,20,13,3,1,153.84,West Indies
Evin Lewis,14,13,1,1,107.69,West Indies
Brandon King,17,15,3,0,113.33,West Indies
Nicholas Pooran(c),5,9,0,0,55.55,West Indies
Shamarh Brooks,4,9,0,0,44.44,West Indies
Rovman Powell,5,6,0,0,83.33,West Indies
Jason Holder,38,33,4,1,115.15,West Indies
Akeal Hosein,1,1,0,0,100,West Indies
Alzarri Joseph,0,1,0,0,0,West Indies
Odean Smith,5,8,0,0,62.5,West Indies
Obed McCoy,2,3,0,0,66.66,West Indies
Regis Chakabva,0,2,0,0,0,Zimbabwe
Craig Ervine(c),9,12,1,0,75,Zimbabwe
Wessly Madhevere,22,19,4,0,115.78,Zimbabwe
Sean Williams,12,11,0,1,109.09,Zimbabwe
Sikandar Raza,82,48,5,5,170.83,Zimbabwe
Milton Shumba,16,14,1,0,114.28,Zimbabwe
Ryan Burl,1,4,0,0,25,Zimbabwe
Luke Jongwe,20,10,3,0,200,Zimbabwe
Paul Stirling,0,2,0,0,0,Ireland
Andy Balbirnie(c),3,4,0,0,75,Ireland
Lorcan Tucker,11,11,2,0,100,Ireland
Harry Tector,1,4,0,0,25,Ireland
Curtis Campher,27,22,1,0,122.72,Ireland
George Dockrell,24,20,3,0,120,Ireland
Gareth Delany,24,20,1,1,120,Ireland
Mark Adair,9,10,0,1,90,Ireland
Simi Singh,0,1,0,0,0,Ireland
Barry McCarthy,22,16,1,2,137.5,Ireland
Josh Little,7,11,1,0,63.63,Ireland
Michael van Lingen,20,19,3,0,105.26,Namibia
Divan la Cock,0,2,0,0,0,Namibia
Stephan Baard,19,22,0,0,86.36,Namibia
Jan Nicol Loftie-Eaton,0,2,0,0,0,Namibia
Jan Frylinck,43,48,1,1,89.58,Namibia
Gerhard Erasmus(c),16,18,0,0,88.88,Namibia
David Wiese,11,5,1,0,220,Namibia
JJ Smit,5,4,1,0,125,Namibia
Max O'Dowd,35,35,1,1,100,Netherlands
Vikramjit Singh,39,31,3,2,125.8,Netherlands
Bas de Leede,30,30,2,0,100,Netherlands
Tom Cooper,6,6,1,0,100,Netherlands
Colin Ackermann,0,2,0,0,0,Netherlands
Scott Edwards(c),1,5,0,0,20,Netherlands
Tim Pringle,8,9,0,0,88.88,Netherlands
Pathum Nissanka,74,60,6,2,123.33,Sri Lanka
Kusal Mendis,18,13,2,0,138.46,Sri Lanka
Dhananjaya de Silva,33,21,3,1,157.14,Sri Lanka
Bhanuka Rajapaksa,5,8,0,0,62.5,Sri Lanka
Charith Asalanka,0,1,0,0,0,Sri Lanka
Dasun Shanaka(c),0,1,0,0,0,Sri Lanka
Wanindu Hasaranga de Silva,2,3,0,0,66.66,Sri Lanka
Chamika Karunaratne,8,11,1,0,72.72,Sri Lanka
Pramod Madushan,1,1,0,0,100,Sri Lanka
Dushmantha Chameera,1,1,0,0,100,Sri Lanka
Muhammad Waseem,2,4,0,0,50,U.A.E.
Chirag Suri,14,19,3,0,73.68,U.A.E.
Aryan Lakra,1,3,0,0,33.33,U.A.E.
Chundangapoyil Rizwan(c),1,3,0,0,33.33,U.A.E.
Vriitya Aravind,9,18,1,0,50,U.A.E.
Basil Hameed,2,6,0,0,33.33,U.A.E.
Aayan Afzal Khan,19,21,1,0,90.47,U.A.E.
Kashif Daud,0,4,0,0,0,U.A.E.
Karthik Meiyappan,4,8,0,0,50,U.A.E.
Junaid Siddique,18,16,1,1,112.5,U.A.E.
Zahoor Khan,1,1,0,0,100,U.A.E.
George Munsey,1,2,0,0,50,Scotland
Michael Jones,86,55,6,4,156.36,Scotland
Matthew Cross,28,21,5,0,133.33,Scotland
Richie Berrington(c),37,27,3,1,137.03,Scotland
Michael Leask,17,13,2,0,130.76,Scotland
Calum MacLeod,0,3,0,0,0,Scotland
Paul Stirling,8,10,1,0,80,Ireland
Andy Balbirnie(c),14,12,2,0,116.66,Ireland
Lorcan Tucker,20,17,2,0,117.64,Ireland
Harry Tector,14,16,1,0,87.5,Ireland
Curtis Campher,72,32,7,2,225,Ireland
George Dockrell,39,27,4,1,144.44,Ireland
Kyle Mayers,13,12,2,0,108.33,West Indies
Johnson Charles,45,36,3,2,125,West Indies
Evin Lewis,15,18,1,0,83.33,West Indies
Nicholas Pooran(c),7,9,0,0,77.77,West Indies
Rovman Powell,28,21,1,2,133.33,West Indies
Shamarh Brooks,0,3,0,0,0,West Indies
Jason Holder,4,3,0,0,133.33,West Indies
Akeal Hosein,23,18,2,0,127.77,West Indies
Odean Smith,1,2,0,0,50,West Indies
Wessly Madhevere,27,19,3,1,142.1,Zimbabwe
Regis Chakabva(c),13,9,3,0,144.44,Zimbabwe
Tony Munyonga,2,6,0,0,33.33,Zimbabwe
Sean Williams,1,2,0,0,50,Zimbabwe
Sikandar Raza,14,8,1,1,175,Zimbabwe
Milton Shumba,2,9,0,0,22.22,Zimbabwe
Ryan Burl,17,19,3,0,89.47,Zimbabwe
Luke Jongwe,29,22,3,1,131.81,Zimbabwe
Richard Ngarava,2,6,0,0,33.33,Zimbabwe
Tendai Chatara,3,8,0,0,37.5,Zimbabwe
Blessing Muzarabani,1,4,0,0,25,Zimbabwe
Pathum Nissanka,14,21,0,1,66.66,Sri Lanka
Kusal Mendis,79,44,5,5,179.54,Sri Lanka
Dhananjaya de Silva,0,1,0,0,0,Sri Lanka
Charith Asalanka,31,30,3,0,103.33,Sri Lanka
Bhanuka Rajapaksa,19,13,2,0,146.15,Sri Lanka
Dasun Shanaka(c),8,5,0,1,160,Sri Lanka
Wanindu Hasaranga de Silva,5,4,0,0,125,Sri Lanka
Chamika Karunaratne,2,2,0,0,100,Sri Lanka
Max O'Dowd,71,53,6,3,133.96,Netherlands
Vikramjit Singh,7,14,0,0,50,Netherlands
Bas de Leede,14,10,1,1,140,Netherlands
Colin Ackermann,0,1,0,0,0,Netherlands
Tom Cooper,16,19,2,0,84.21,Netherlands
Scott Edwards(c),21,15,3,0,140,Netherlands
Tim Pringle,2,4,0,0,50,Netherlands
Timm van der Gugten,0,1,0,0,0,Netherlands
Fred Klaassen,3,3,0,0,100,Netherlands
Paul van Meekeren,0,0,0,0,-,Netherlands
Roelof van der Merwe,0,1,0,0,0,Netherlands
Muhammad Waseem,50,41,1,3,121.95,U.A.E.
Vriitya Aravind,21,32,2,0,65.62,U.A.E.
Chundangapoyil Rizwan(c),43,29,3,1,148.27,U.A.E.
Alishan Sharafu,4,4,0,0,100,U.A.E.
Basil Hameed,25,14,2,2,178.57,U.A.E.
Michael van Lingen,10,8,1,0,125,Namibia
Stephan Baard,4,6,1,0,66.66,Namibia
Jan Nicol Loftie-Eaton,1,6,0,0,16.66,Namibia
Gerhard Erasmus(c),16,18,2,0,88.88,Namibia
Jan Frylinck,14,17,1,0,82.35,Namibia
JJ Smit,3,3,0,0,100,Namibia
David Wiese,55,36,3,3,152.77,Namibia
Zane Green,2,3,0,0,66.66,Namibia
Ruben Trumpelmann,25,24,1,1,104.16,Namibia
Bernard Scholtz,1,1,0,0,100,Namibia
Kyle Mayers,1,5,0,0,20,West Indies
Johnson Charles,24,18,3,1,133.33,West Indies
Evin Lewis,13,18,0,0,72.22,West Indies
Brandon King,62,48,6,1,129.16,West Indies
Nicholas Pooran(c),13,11,0,1,118.18,West Indies
Rovman Powell,6,8,1,0,75,West Indies
Odean Smith,19,12,1,2,158.33,West Indies
Paul Stirling,66,48,6,2,137.5,Ireland
Andy Balbirnie(c),37,23,3,3,160.86,Ireland
Lorcan Tucker,45,35,2,2,128.57,Ireland
George Munsey,54,51,7,0,105.88,Scotland
Michael Jones,4,5,1,0,80,Scotland
Matthew Cross,1,7,0,0,14.28,Scotland
Richie Berrington(c),13,15,0,0,86.66,Scotland
Calum MacLeod,25,26,1,0,96.15,Scotland
Michael Leask,12,9,2,0,133.33,Scotland
Chris Greaves,3,7,0,0,42.85,Scotland
Josh Davey,4,3,0,0,133.33,Scotland
Regis Chakabva,4,3,1,0,133.33,Zimbabwe
Craig Ervine(c),58,54,6,0,107.4,Zimbabwe
Wessly Madhevere,0,5,0,0,0,Zimbabwe
Sean Williams,7,12,0,0,58.33,Zimbabwe
Sikandar Raza,40,23,3,2,173.91,Zimbabwe
Milton Shumba,11,11,0,0,100,Zimbabwe
Ryan Burl,9,5,1,0,180,Zimbabwe
Finn Allen,42,16,5,3,262.5,New Zealand
Devon Conway,92,58,7,2,158.62,New Zealand
Kane Williamson(c),23,23,1,1,100,New Zealand
Glenn Phillips,12,10,2,0,120,New Zealand
James Neesham,26,13,0,2,200,New Zealand
David Warner,5,6,1,0,83.33,Australia
Aaron Finch(c),13,11,1,1,118.18,Australia
Mitchell Marsh,16,12,2,1,133.33,Australia
Glenn Maxwell,28,20,3,1,140,Australia
Marcus Stoinis,7,14,0,0,50,Australia
Tim David,11,8,0,1,137.5,Australia
Matthew Wade,2,4,0,0,50,Australia
Pat Cummins,21,18,2,1,116.66,Australia
Mitchell Starc,4,7,0,0,57.14,Australia
Adam Zampa,0,2,0,0,0,Australia
Josh Hazlewood,1,1,0,0,100,Australia
Hazratullah Zazai,7,17,1,0,41.17,Afghanistan
Rahmanullah Gurbaz,10,9,0,1,111.11,Afghanistan
Ibrahim Zadran,32,32,3,1,100,Afghanistan
Usman Ghani,30,30,3,0,100,Afghanistan
Najibullah Zadran,13,11,0,1,118.18,Afghanistan
Mohammad Nabi(c),3,5,0,0,60,Afghanistan
Azmatullah Omarzai,8,6,1,0,133.33,Afghanistan
Rashid Khan,0,1,0,0,0,Afghanistan
Mujeeb Ur Rahman,0,1,0,0,0,Afghanistan
Fareed Ahmad,2,4,0,0,50,Afghanistan
Fazalhaq Farooqi,0,2,0,0,0,Afghanistan
Jos Buttler(c),18,18,3,0,100,England
Alex Hales,19,20,0,1,95,England
Dawid Malan,18,30,0,0,60,England
Ben Stokes,2,4,0,0,50,England
Liam Livingstone,29,21,3,0,138.09,England
Harry Brook,7,6,0,0,116.66,England
Moeen Ali,8,10,0,0,80,England
Paul Stirling,34,25,4,1,136,Ireland
Andy Balbirnie(c),1,5,0,0,20,Ireland
Lorcan Tucker,10,11,1,0,90.9,Ireland
Harry Tector,45,42,2,1,107.14,Ireland
Curtis Campher,2,4,0,0,50,Ireland
George Dockrell,14,16,0,0,87.5,Ireland
Gareth Delany,9,6,1,0,150,Ireland
Mark Adair,0,1,0,0,0,Ireland
Simi Singh,7,8,1,0,87.5,Ireland
Barry McCarthy,2,2,0,0,100,Ireland
Kusal Mendis,68,43,5,3,158.13,Sri Lanka
Dhananjaya de Silva,31,25,2,1,124,Sri Lanka
Charith Asalanka,31,22,2,0,140.9,Sri Lanka
Mohammad Rizwan,4,12,1,0,33.33,Pakistan
Babar Azam(c),0,1,0,0,0,Pakistan
Shan Masood,52,42,5,0,123.8,Pakistan
Iftikhar Ahmed,51,34,2,4,150,Pakistan
Shadab Khan,5,6,1,0,83.33,Pakistan
Haider Ali,2,4,0,0,50,Pakistan
Mohammad Nawaz,9,6,2,0,150,Pakistan
Asif Ali,2,3,0,0,66.66,Pakistan
Shaheen Shah Afridi,16,8,1,1,200,Pakistan
Haris Rauf,6,4,0,1,150,Pakistan
KL Rahul,4,8,0,0,50,India
Rohit Sharma(c),4,7,0,0,57.14,India
Virat Kohli,82,53,6,4,154.71,India
Suryakumar Yadav,15,10,2,0,150,India
Axar Patel,2,3,0,0,66.66,India
Hardik Pandya,40,37,1,2,108.1,India
Dinesh Karthik,1,2,0,0,50,India
Ravichandran Ashwin,1,1,0,0,100,India
Najmul Hossain Shanto,25,20,4,0,125,Bangladesh
Soumya Sarkar,14,14,2,0,100,Bangladesh
Litton Das,9,11,0,0,81.81,Bangladesh
Shakib Al Hasan(c),7,9,0,0,77.77,Bangladesh
Afif Hossain,38,27,2,2,140.74,Bangladesh
Yasir Ali,3,5,0,0,60,Bangladesh
Nurul Hasan,13,18,0,0,72.22,Bangladesh
Mosaddek Hossain,20,12,2,1,166.66,Bangladesh
Taskin Ahmed,0,1,0,0,0,Bangladesh
Hasan Mahmud,0,3,0,0,0,Bangladesh
Vikramjit Singh,0,1,0,0,0,Netherlands
Max O'Dowd,8,8,0,1,100,Netherlands
Bas de Leede,0,1,0,0,0,Netherlands
Colin Ackermann,62,48,6,2,129.16,Netherlands
Tom Cooper,0,0,0,0,-,Netherlands
Scott Edwards(c),16,24,1,0,66.66,Netherlands
Tim Pringle,1,6,0,0,16.66,Netherlands
Logan van Beek,2,5,0,0,40,Netherlands
Shariz Ahmad,9,8,1,0,112.5,Netherlands
Fred Klaassen,7,6,0,0,116.66,Netherlands
Paul van Meekeren,24,14,3,1,171.42,Netherlands
Regis Chakabva,8,8,0,1,100,Zimbabwe
Craig Ervine(c),2,6,0,0,33.33,Zimbabwe
Sean Williams,1,1,0,0,100,Zimbabwe
Sikandar Raza,0,2,0,0,0,Zimbabwe
Wessly Madhevere,35,18,4,1,194.44,Zimbabwe
Milton Shumba,18,20,2,0,90,Zimbabwe
Quinton de Kock,47,18,8,1,261.11,South Africa
Temba Bavuma(c),2,2,0,0,100,South Africa
Pathum Nissanka,40,45,2,0,88.88,Sri Lanka
Kusal Mendis,5,6,1,0,83.33,Sri Lanka
Dhananjaya de Silva,26,23,3,0,113.04,Sri Lanka
Charith Asalanka,38,25,3,2,152,Sri Lanka
Bhanuka Rajapaksa,7,5,1,0,140,Sri Lanka
Dasun Shanaka(c),3,5,0,0,60,Sri Lanka
Wanindu Hasaranga de Silva,1,4,0,0,25,Sri Lanka
Chamika Karunaratne,14,7,2,0,200,Sri Lanka
David Warner,11,10,0,0,110,Australia
Aaron Finch(c),31,42,0,1,73.8,Australia
Mitchell Marsh,17,17,1,1,100,Australia
Glenn Maxwell,23,12,2,2,191.66,Australia
Marcus Stoinis,59,18,4,6,327.77,Australia
Paul Stirling,14,8,1,1,175,Ireland
Andy Balbirnie(c),62,47,5,2,131.91,Ireland
Lorcan Tucker,34,27,3,1,125.92,Ireland
Harry Tector,0,2,0,0,0,Ireland
Curtis Campher,18,11,3,0,163.63,Ireland
George Dockrell,0,1,0,0,0,Ireland
Gareth Delany,12,10,1,0,120,Ireland
Mark Adair,4,4,0,0,100,Ireland
Barry McCarthy,3,3,0,0,100,Ireland
Fionn Hand,1,2,0,0,50,Ireland
Josh Little,0,1,0,0,0,Ireland
Jos Buttler(c),0,2,0,0,0,England
Alex Hales,7,5,1,0,140,England
Dawid Malan,35,37,2,0,94.59,England
Ben Stokes,6,8,0,0,75,England
Harry Brook,18,21,1,0,85.71,England
Moeen Ali,24,12,3,1,200,England
Liam Livingstone,1,2,0,0,50,England
Temba Bavuma(c),2,6,0,0,33.33,South Africa
Quinton de Kock,63,38,7,3,165.78,South Africa
Rilee Rossouw,109,56,7,8,194.64,South Africa
Tristan Stubbs,7,7,1,0,100,South Africa
Aiden Markram,10,11,1,0,90.9,South Africa
David Miller,2,4,0,0,50,South Africa
Wayne Parnell,0,2,0,0,0,South Africa
Najmul Hossain Shanto,9,9,1,0,100,Bangladesh
Soumya Sarkar,15,6,0,2,250,Bangladesh
Litton Das,34,31,1,1,109.67,Bangladesh
Shakib Al Hasan(c),1,4,0,0,25,Bangladesh
Afif Hossain,1,5,0,0,20,Bangladesh
Mehidy Hasan Miraz,11,13,0,0,84.61,Bangladesh
Mosaddek Hossain,0,3,0,0,0,Bangladesh
Nurul Hasan,2,6,0,0,33.33,Bangladesh
Taskin Ahmed,10,17,1,0,58.82,Bangladesh
Hasan Mahmud,0,2,0,0,0,Bangladesh
Mustafizur Rahman,9,3,0,1,300,Bangladesh
KL Rahul,9,12,1,0,75,India
Rohit Sharma(c),53,39,4,3,135.89,India
Virat Kohli,62,44,3,2,140.9,India
Suryakumar Yadav,51,25,7,1,204,India
