Batsman,Runs,Balls,4s,6s,Strike_Rates,Country
Vikramjit Singh,1,9,0,0,11.11,Netherlands
Max O'Dowd,16,10,3,0,160,Netherlands
Bas de Leede,16,23,0,0,69.56,Netherlands
Colin Ackermann,17,21,1,0,80.95,Netherlands
Tom Cooper,9,12,0,0,75,Netherlands
Scott Edwards(c),5,8,0,0,62.5,Netherlands
Tim Pringle,20,15,1,1,133.33,Netherlands
Logan van Beek,3,5,0,0,60,Netherlands
Shariz Ahmad,16,11,2,0,145.45,Netherlands
Fred Klaassen,0,1,0,0,0,Netherlands
Paul van Meekeren,14,6,3,0,233.33,Netherlands
Wessly Madhevere,17,13,3,0,130.76,Zimbabwe
Craig Ervine(c),19,19,2,0,100,Zimbabwe
Milton Shumba,8,10,1,0,80,Zimbabwe
Sean Williams,31,28,3,0,110.71,Zimbabwe
Sikandar Raza,9,16,1,0,56.25,Zimbabwe
Regis Chakabva,0,1,0,0,0,Zimbabwe
Ryan Burl,10,15,0,0,66.66,Zimbabwe
Luke Jongwe,0,1,0,0,0,Zimbabwe
Brad Evans,19,15,0,1,126.66,Zimbabwe
Richard Ngarava,3,2,0,0,150,Zimbabwe
Mohammad Rizwan,14,16,1,1,87.5,Pakistan
Babar Azam(c),4,9,1,0,44.44,Pakistan
Shan Masood,44,38,3,0,115.78,Pakistan
Iftikhar Ahmed,5,10,1,0,50,Pakistan
Shadab Khan,17,14,0,1,121.42,Pakistan
Haider Ali,0,1,0,0,0,Pakistan
Mohammad Nawaz,22,18,1,1,122.22,Pakistan
Mohammad Wasim,12,13,2,0,92.3,Pakistan
Shaheen Shah Afridi,1,1,0,0,100,Pakistan
Finn Allen,1,3,0,0,33.33,New Zealand
Devon Conway,1,4,0,0,25,New Zealand
Kane Williamson(c),8,13,1,0,61.53,New Zealand
Glenn Phillips,104,64,10,4,162.5,New Zealand
Daryl Mitchell,22,24,0,0,91.66,New Zealand
James Neesham,5,8,0,0,62.5,New Zealand
Mitchell Santner,11,5,0,1,220,New Zealand
Ish Sodhi,1,1,0,0,100,New Zealand
Tim Southee,4,1,1,0,400,New Zealand
Pathum Nissanka,0,5,0,0,0,Sri Lanka
Kusal Mendis,4,3,1,0,133.33,Sri Lanka
Dhananjaya de Silva,0,3,0,0,0,Sri Lanka
Charith Asalanka,4,8,0,0,50,Sri Lanka
Bhanuka Rajapaksa,34,22,3,2,154.54,Sri Lanka
Chamika Karunaratne,3,8,0,0,37.5,Sri Lanka
Dasun Shanaka(c),35,32,4,1,109.37,Sri Lanka
Wanindu Hasaranga de Silva,4,6,1,0,66.66,Sri Lanka
Maheesh Theekshana,0,3,0,0,0,Sri Lanka
Kasun Rajitha,8,21,0,0,38.09,Sri Lanka
Lahiru Kumara,4,5,1,0,80,Sri Lanka
Najmul Hossain Shanto,71,55,7,1,129.09,Bangladesh
Soumya Sarkar,0,2,0,0,0,Bangladesh
Litton Das,14,12,3,0,116.66,Bangladesh
Shakib Al Hasan(c),23,20,1,0,115,Bangladesh
Afif Hossain,29,19,1,1,152.63,Bangladesh
Mosaddek Hossain,7,10,0,0,70,Bangladesh
Nurul Hasan,1,1,0,0,100,Bangladesh
Yasir Ali,1,1,0,0,100,Bangladesh
Wessly Madhevere,4,3,1,0,133.33,Zimbabwe
Craig Ervine(c),8,7,2,0,114.28,Zimbabwe
Milton Shumba,8,15,1,0,53.33,Zimbabwe
Sean Williams,64,42,8,0,152.38,Zimbabwe
Sikandar Raza,0,3,0,0,0,Zimbabwe
Regis Chakabva,15,19,0,0,78.94,Zimbabwe
Ryan Burl,27,25,2,1,108,Zimbabwe
Brad Evans,2,2,0,0,100,Zimbabwe
Richard Ngarava,6,3,0,1,200,Zimbabwe
Blessing Muzarabani,0,2,0,0,0,Zimbabwe
Stephan Myburgh,6,11,1,0,54.54,Netherlands
Max O'Dowd,8,13,0,0,61.53,Netherlands
Bas de Leede,6,16,1,0,37.5,Netherlands
Tom Cooper,1,2,0,0,50,Netherlands
Colin Ackermann,27,27,2,0,100,Netherlands
Scott Edwards(c),15,20,1,0,75,Netherlands
Roelof van der Merwe,5,6,0,0,83.33,Netherlands
Tim Pringle,5,8,0,0,62.5,Netherlands
Logan van Beek,6,9,0,0,66.66,Netherlands
Fred Klaassen,0,1,0,0,0,Netherlands
Paul van Meekeren,7,7,0,0,100,Netherlands
Mohammad Rizwan,49,39,5,0,125.64,Pakistan
Babar Azam(c),4,5,1,0,80,Pakistan
Fakhar Zaman,20,16,3,0,125,Pakistan
Shan Masood,12,16,0,0,75,Pakistan
Iftikhar Ahmed,6,5,0,0,120,Pakistan
Shadab Khan,4,2,1,0,200,Pakistan
KL Rahul,9,14,0,1,64.28,India
Rohit Sharma(c),15,14,1,1,107.14,India
Virat Kohli,12,11,2,0,109.09,India
Suryakumar Yadav,68,40,6,3,170,India
Deepak Hooda,0,3,0,0,0,India
Hardik Pandya,2,3,0,0,66.66,India
Dinesh Karthik,6,15,0,0,40,India
Ravichandran Ashwin,7,11,0,0,63.63,India
Bhuvneshwar Kumar,4,6,0,0,66.66,India
Mohammed Shami,0,2,0,0,0,India
Arshdeep Singh,2,1,0,0,200,India
Quinton de Kock,1,3,0,0,33.33,South Africa
Temba Bavuma(c),10,15,0,1,66.66,South Africa
Rilee Rossouw,0,2,0,0,0,South Africa
Aiden Markram,52,41,6,1,126.82,South Africa
David Miller,59,46,4,3,128.26,South Africa
Tristan Stubbs,6,6,1,0,100,South Africa
Wayne Parnell,2,5,0,0,40,South Africa
David Warner,3,7,0,0,42.85,Australia
Aaron Finch(c),63,44,5,3,143.18,Australia
Mitchell Marsh,28,22,2,2,127.27,Australia
Glenn Maxwell,13,9,0,1,144.44,Australia
Marcus Stoinis,35,25,3,1,140,Australia
Tim David,15,10,2,0,150,Australia
Matthew Wade,7,3,1,0,233.33,Australia
Paul Stirling,11,7,1,1,157.14,Ireland
Andy Balbirnie(c),6,7,0,1,85.71,Ireland
Lorcan Tucker,71,48,9,1,147.91,Ireland
Harry Tector,6,4,1,0,150,Ireland
Curtis Campher,0,1,0,0,0,Ireland
George Dockrell,0,4,0,0,0,Ireland
Gareth Delany,14,10,2,0,140,Ireland
Mark Adair,11,11,1,0,100,Ireland
Fionn Hand,6,6,1,0,100,Ireland
Barry McCarthy,3,7,0,0,42.85,Ireland
Josh Little,1,5,0,0,20,Ireland
Rahmanullah Gurbaz,28,24,2,2,116.66,Afghanistan
Usman Ghani,27,27,2,1,100,Afghanistan
Ibrahim Zadran,22,18,1,1,122.22,Afghanistan
Najibullah Zadran,18,16,1,0,112.5,Afghanistan
Gulbadin Naib,12,14,0,0,85.71,Afghanistan
Mohammad Nabi(c),13,8,1,0,162.5,Afghanistan
Rashid Khan,9,8,1,0,112.5,Afghanistan
Azmatullah Omarzai,3,4,0,0,75,Afghanistan
Mujeeb Ur Rahman,1,2,0,0,50,Afghanistan
Pathum Nissanka,10,10,2,0,100,Sri Lanka
Kusal Mendis,25,27,2,1,92.59,Sri Lanka
Dhananjaya de Silva,66,42,6,2,157.14,Sri Lanka
Charith Asalanka,19,18,1,0,105.55,Sri Lanka
Bhanuka Rajapaksa,18,14,3,0,128.57,Sri Lanka
Dasun Shanaka(c),0,0,0,0,-,Sri Lanka
Jos Buttler(c),73,47,7,2,155.31,England
Alex Hales,52,40,7,1,130,England
Moeen Ali,5,6,0,0,83.33,England
Liam Livingstone,20,14,1,1,142.85,England
Harry Brook,7,3,0,1,233.33,England
Ben Stokes,8,7,0,0,114.28,England
Sam Curran,6,3,0,1,200,England
Dawid Malan,3,1,0,0,300,England
Finn Allen,16,11,0,1,145.45,New Zealand
Devon Conway,3,9,0,0,33.33,New Zealand
Kane Williamson(c),40,40,3,0,100,New Zealand
Glenn Phillips,62,36,4,3,172.22,New Zealand
James Neesham,6,3,1,0,200,New Zealand
Daryl Mitchell,3,5,0,0,60,New Zealand
Mitchell Santner,16,10,0,1,160,New Zealand
Ish Sodhi,6,6,0,0,100,New Zealand
Wessly Madhevere,1,5,0,0,20,Zimbabwe
Craig Ervine(c),3,12,0,0,25,Zimbabwe
Regis Chakabva,5,16,1,0,31.25,Zimbabwe
Sean Williams,28,23,3,0,121.73,Zimbabwe
Sikandar Raza,40,24,3,3,166.66,Zimbabwe
Milton Shumba,2,3,0,0,66.66,Zimbabwe
Ryan Burl,2,7,0,0,28.57,Zimbabwe
Luke Jongwe,6,8,0,0,75,Zimbabwe
Richard Ngarava,9,7,0,1,128.57,Zimbabwe
Tendai Chatara,6,7,0,0,85.71,Zimbabwe
Blessing Muzarabani,1,4,0,0,25,Zimbabwe
Stephan Myburgh,8,7,0,1,114.28,Netherlands
Max O'Dowd,52,47,8,1,110.63,Netherlands
Tom Cooper,32,29,2,1,110.34,Netherlands
Colin Ackermann,1,5,0,0,20,Netherlands
Bas de Leede,12,12,2,0,100,Netherlands
Scott Edwards(c),5,6,1,0,83.33,Netherlands
Roelof van der Merwe,0,3,0,0,0,Netherlands
KL Rahul,50,32,3,4,156.25,India
Rohit Sharma(c),2,8,0,0,25,India
Virat Kohli,64,44,8,1,145.45,India
Suryakumar Yadav,30,16,4,0,187.5,India
Hardik Pandya,5,6,0,0,83.33,India
Dinesh Karthik,7,5,1,0,140,India
Axar Patel,7,6,1,0,116.66,India
Ravichandran Ashwin,13,6,1,1,216.66,India
Najmul Hossain Shanto,21,25,1,1,84,Bangladesh
Litton Das,60,27,7,3,222.22,Bangladesh
Shakib Al Hasan(c),13,12,2,0,108.33,Bangladesh
Afif Hossain,3,5,0,0,60,Bangladesh
Yasir Ali,1,3,0,0,33.33,Bangladesh
Nurul Hasan,25,14,2,1,178.57,Bangladesh
Mosaddek Hossain,6,3,0,1,200,Bangladesh
Taskin Ahmed,12,7,1,1,171.42,Bangladesh
Mohammad Rizwan,4,4,1,0,100,Pakistan
Babar Azam(c),6,15,0,0,40,Pakistan
Mohammad Haris,28,11,2,3,254.54,Pakistan
Shan Masood,2,6,0,0,33.33,Pakistan
Iftikhar Ahmed,51,35,3,2,145.71,Pakistan
Mohammad Nawaz,28,22,4,1,127.27,Pakistan
Shadab Khan,52,22,3,4,236.36,Pakistan
Mohammad Wasim,0,1,0,0,0,Pakistan
Naseem Shah,5,3,0,0,166.66,Pakistan
Haris Rauf,3,2,0,0,150,Pakistan
Temba Bavuma(c),36,19,4,1,189.47,South Africa
Quinton de Kock,0,5,0,0,0,South Africa
Rilee Rossouw,7,6,0,1,116.66,South Africa
Aiden Markram,20,14,4,0,142.85,South Africa
Heinrich Klaasen,15,9,3,0,166.66,South Africa
Tristan Stubbs,18,18,0,1,100,South Africa
Wayne Parnell,3,4,0,0,75,South Africa
Kagiso Rabada,1,2,0,0,50,South Africa
Anrich Nortje,1,5,0,0,20,South Africa
Lungi Ngidi,4,1,1,0,400,South Africa
Tabraiz Shamsi,1,1,0,0,100,South Africa
Finn Allen,32,18,5,1,177.77,New Zealand
Devon Conway,28,33,2,0,84.84,New Zealand
Kane Williamson(c),61,35,5,3,174.28,New Zealand
Glenn Phillips,17,9,2,1,188.88,New Zealand
Daryl Mitchell,31,21,2,0,147.61,New Zealand
James Neesham,0,1,0,0,0,New Zealand
Mitchell Santner,0,1,0,0,0,New Zealand
Tim Southee,1,2,0,0,50,New Zealand
Paul Stirling,37,27,3,1,137.03,Ireland
Andy Balbirnie(c),30,25,0,3,120,Ireland
Lorcan Tucker,13,14,0,0,92.85,Ireland
Harry Tector,2,7,0,0,28.57,Ireland
Gareth Delany,10,8,2,0,125,Ireland
George Dockrell,23,15,3,0,153.33,Ireland
Curtis Campher,7,7,1,0,100,Ireland
Fionn Hand,5,3,1,0,166.66,Ireland
Mark Adair,4,5,0,0,80,Ireland
Barry McCarthy,6,5,0,0,120,Ireland
Josh Little,8,4,0,1,200,Ireland
David Warner,25,18,5,0,138.88,Australia
Cameron Green,3,2,0,0,150,Australia
Mitchell Marsh,45,30,3,2,150,Australia
Steven Smith,4,4,1,0,100,Australia
Marcus Stoinis,25,21,0,2,119.04,Australia
Glenn Maxwell,54,32,6,2,168.75,Australia
Matthew Wade(c),6,8,1,0,75,Australia
Pat Cummins,0,2,0,0,0,Australia
Kane Richardson,1,1,0,0,100,Australia
Adam Zampa,1,1,0,0,100,Australia
Rahmanullah Gurbaz,30,17,2,2,176.47,Afghanistan
Usman Ghani,2,7,0,0,28.57,Afghanistan
Ibrahim Zadran,26,33,2,0,78.78,Afghanistan
Gulbadin Naib,39,23,3,2,169.56,Afghanistan
Mohammad Nabi(c),1,2,0,0,50,Afghanistan
Najibullah Zadran,0,2,0,0,0,Afghanistan
Darwish Rasooli,15,13,1,0,115.38,Afghanistan
Rashid Khan,48,23,3,4,208.69,Afghanistan
Naveen-ul-Haq,0,0,0,0,-,Afghanistan
Pathum Nissanka,67,45,2,5,148.88,Sri Lanka
Kusal Mendis,18,14,1,1,128.57,Sri Lanka
Dhananjaya de Silva,9,11,0,0,81.81,Sri Lanka
Charith Asalanka,8,9,0,0,88.88,Sri Lanka
Bhanuka Rajapaksa,22,22,3,0,100,Sri Lanka
Dasun Shanaka(c),3,8,0,0,37.5,Sri Lanka
Wanindu Hasaranga de Silva,9,9,1,0,100,Sri Lanka
Chamika Karunaratne,0,2,0,0,0,Sri Lanka
Maheesh Theekshana,0,0,0,0,-,Sri Lanka
Jos Buttler(c),28,23,2,1,121.73,England
Alex Hales,47,30,7,1,156.66,England
Ben Stokes,42,36,2,0,116.66,England
Harry Brook,4,5,0,0,80,England
Liam Livingstone,4,6,0,0,66.66,England
Moeen Ali,1,5,0,0,20,England
Sam Curran,6,11,0,0,54.54,England
Chris Woakes,5,3,1,0,166.66,England
Stephan Myburgh,37,30,7,0,123.33,Netherlands
Max O'Dowd,29,31,1,1,93.54,Netherlands
Tom Cooper,35,19,2,2,184.21,Netherlands
Colin Ackermann,41,26,3,2,157.69,Netherlands
Bas de Leede,1,7,0,0,14.28,Netherlands
Scott Edwards(c),12,7,2,0,171.42,Netherlands
Quinton de Kock,13,13,1,1,100,South Africa
Temba Bavuma(c),20,20,2,0,100,South Africa
Rilee Rossouw,25,19,2,0,131.57,South Africa
Aiden Markram,17,13,2,0,130.76,South Africa
David Miller,17,17,1,0,100,South Africa
Heinrich Klaasen,21,18,0,1,116.66,South Africa
Wayne Parnell,0,2,0,0,0,South Africa
Keshav Maharaj,13,12,0,1,108.33,South Africa
Kagiso Rabada,9,8,0,0,112.5,South Africa
Anrich Nortje,4,1,1,0,400,South Africa
Najmul Hossain Shanto,54,48,7,0,112.5,Bangladesh
Litton Das,10,8,0,1,125,Bangladesh
Soumya Sarkar,20,17,1,1,117.64,Bangladesh
Shakib Al Hasan(c),0,1,0,0,0,Bangladesh
Afif Hossain,24,20,3,0,120,Bangladesh
Mosaddek Hossain,5,11,0,0,45.45,Bangladesh
Nurul Hasan,0,3,0,0,0,Bangladesh
Taskin Ahmed,1,5,0,0,20,Bangladesh
Nasum Ahmed,7,6,1,0,116.66,Bangladesh
Mustafizur Rahman,0,1,0,0,0,Bangladesh
Mohammad Rizwan,32,32,2,1,100,Pakistan
Babar Azam(c),25,33,2,0,75.75,Pakistan
Mohammad Nawaz,4,11,0,0,36.36,Pakistan
Mohammad Haris,31,18,1,2,172.22,Pakistan
Shan Masood,24,14,2,0,171.42,Pakistan
Iftikhar Ahmed,1,3,0,0,33.33,Pakistan
Shadab Khan,0,0,0,0,-,Pakistan
KL Rahul,51,35,3,3,145.71,India
Rohit Sharma(c),15,13,2,0,115.38,India
Virat Kohli,26,25,2,0,104,India
Suryakumar Yadav,61,25,6,4,244,India
Rishabh Pant,3,5,0,0,60,India
Hardik Pandya,18,18,2,0,100,India
Axar Patel,0,0,0,0,-,India
Wessly Madhevere,0,1,0,0,0,Zimbabwe
Craig Ervine(c),13,15,2,0,86.66,Zimbabwe
Regis Chakabva,0,6,0,0,0,Zimbabwe
Sean Williams,11,18,0,1,61.11,Zimbabwe
Sikandar Raza,34,24,3,0,141.66,Zimbabwe
Tony Munyonga,5,4,1,0,125,Zimbabwe
Ryan Burl,35,22,5,1,159.09,Zimbabwe
Wellington Masakadza,1,7,0,0,14.28,Zimbabwe
Richard Ngarava,1,2,0,0,50,Zimbabwe
Tendai Chatara,4,4,1,0,100,Zimbabwe
Blessing Muzarabani,0,2,0,0,0,Zimbabwe
Finn Allen,4,3,1,0,133.33,New Zealand
Devon Conway,21,20,3,0,105,New Zealand
Kane Williamson(c),46,42,1,1,109.52,New Zealand
Glenn Phillips,6,8,1,0,75,New Zealand
Daryl Mitchell,53,35,3,1,151.42,New Zealand
James Neesham,16,12,1,0,133.33,New Zealand
Mohammad Rizwan,57,43,5,0,132.55,Pakistan
Babar Azam(c),53,42,7,0,126.19,Pakistan
Mohammad Haris,30,26,2,1,115.38,Pakistan
Shan Masood,3,4,0,0,75,Pakistan
Iftikhar Ahmed,0,0,0,0,-,Pakistan
KL Rahul,5,5,1,0,100,India
Rohit Sharma(c),27,28,4,0,96.42,India
Virat Kohli,50,40,4,1,125,India
Suryakumar Yadav,14,10,1,1,140,India
Hardik Pandya,63,33,4,5,190.9,India
Rishabh Pant,6,4,1,0,150,India
Ravichandran Ashwin,0,0,0,0,-,India
Jos Buttler(c),80,49,9,3,163.26,England
Alex Hales,86,47,4,7,182.97,England
Mohammad Rizwan,15,14,0,1,107.14,Pakistan
Babar Azam(c),32,28,2,0,114.28,Pakistan
Mohammad Haris,8,12,1,0,66.66,Pakistan
Shan Masood,38,28,2,1,135.71,Pakistan
Iftikhar Ahmed,0,6,0,0,0,Pakistan
Shadab Khan,20,14,2,0,142.85,Pakistan
Mohammad Nawaz,5,7,0,0,71.42,Pakistan
Mohammad Wasim,4,8,0,0,50,Pakistan
Shaheen Shah Afridi,5,3,1,0,166.66,Pakistan
Haris Rauf,1,1,0,0,100,Pakistan
Jos Buttler(c),26,17,3,1,152.94,England
Alex Hales,1,2,0,0,50,England
Phil Salt,10,9,2,0,111.11,England
Ben Stokes,52,49,5,1,106.12,England
Harry Brook,20,23,1,0,86.95,England
Moeen Ali,19,13,3,0,146.15,England
Liam Livingstone,1,1,0,0,100,England
