Batsman Name,Runs,Balls,4s,6s,Strike Rates
Mohammad Rizwan †,15,14,0,1,107.14
Babar Azam (c),32,28,2,0,114.28
Mohammad Haris,8,12,1,0,66.66
Shan Masood,38,28,2,1,135.71
Iftikhar Ahmed,0,6,0,0,0.00
Shadab Khan,20,14,2,0,142.85
Mohammad Nawaz,5,7,0,0,71.42
Mohammad Wasim,4,8,0,0,50.00
Shaheen Shah Afridi,5,3,1,0,166.66
Haris Rauf,1,1,0,0,100.00
Jos Buttler (c)†,26,17,3,1,152.94
Alex Hales,1,2,0,0,50.00
Phil Salt,10,9,2,0,111.11
Ben Stokes,52,49,5,1,106.12
Harry Brook,20,23,1,0,86.95
Moeen Ali,19,13,3,0,146.15
Liam Livingstone,1,1,0,0,100.00
KL Rahul,5,5,1,0,100.00
Rohit Sharma (c),27,28,4,0,96.42
Virat Kohli,50,40,4,1,125.00
Suryakumar Yadav,14,10,1,1,140.00
Hardik Pandya,63,33,4,5,190.90
Rishabh Pant †,6,4,1,0,150.00
Ravichandran Ashwin,0,0,0,0,0
Jos Buttler (c)†,80,49,9,3,163.26
Alex Hales,86,47,4,7,182.97
Finn Allen,4,3,1,0,133.33
Devon Conway †,21,20,3,0,105.00
Kane Williamson (c),46,42,1,1,109.52
Glenn Phillips,6,8,1,0,75.00
Daryl Mitchell,53,35,3,1,151.42
James Neesham,16,12,1,0,133.33
Mohammad Rizwan †,57,43,5,0,132.55
Babar Azam (c),53,42,7,0,126.19
Mohammad Haris,30,26,2,1,115.38
Shan Masood,3,4,0,0,75.00
Iftikhar Ahmed,0,0,0,0,0
KL Rahul,51,35,3,3,145.71
Rohit Sharma (c),15,13,2,0,115.38
Virat Kohli,26,25,2,0,104.00
Suryakumar Yadav,61,25,6,4,244.00
Rishabh Pant †,3,5,0,0,60.00
Hardik Pandya,18,18,2,0,100.00
Axar Patel,0,0,0,0,0
Wessly Madhevere,0,1,0,0,0.00
Craig Ervine (c),13,15,2,0,86.66
Regis Chakabva †,0,6,0,0,0.00
Sean Williams,11,18,0,1,61.11
Sikandar Raza,34,24,3,0,141.66
Tony Munyonga,5,4,1,0,125.00
Ryan Burl,35,22,5,1,159.09
Wellington Masakadza,1,7,0,0,14.28
Richard Ngarava,1,2,0,0,50.00
Tendai Chatara,4,4,1,0,100.00
Blessing Muzarabani,0,2,0,0,0.00
Najmul Hossain Shanto,54,48,7,0,112.50
Litton Das,10,8,0,1,125.00
Soumya Sarkar,20,17,1,1,117.64
Shakib Al Hasan (c),0,1,0,0,0.00
Afif Hossain,24,20,3,0,120.00
Mosaddek Hossain,5,11,0,0,45.45
Nurul Hasan †,0,3,0,0,0.00
Taskin Ahmed,1,5,0,0,20.00
Nasum Ahmed,7,6,1,0,116.66
Mustafizur Rahman,0,1,0,0,0.00
Mohammad Rizwan †,32,32,2,1,100.00
Babar Azam (c),25,33,2,0,75.75
Mohammad Nawaz,4,11,0,0,36.36
Mohammad Haris,31,18,1,2,172.22
Shan Masood,24,14,2,0,171.42
Iftikhar Ahmed,1,3,0,0,33.33
Shadab Khan,0,0,0,0,0
Stephan Myburgh,37,30,7,0,123.33
Max O'Dowd,29,31,1,1,93.54
Tom Cooper,35,19,2,2,184.21
Colin Ackermann,41,26,3,2,157.69
Bas de Leede,1,7,0,0,14.28
Scott Edwards (c)†,12,7,2,0,171.42
Quinton de Kock †,13,13,1,1,100.00
Temba Bavuma (c),20,20,2,0,100.00
Rilee Rossouw,25,19,2,0,131.57
Aiden Markram,17,13,2,0,130.76
David Miller,17,17,1,0,100.00
Heinrich Klaasen,21,18,0,1,116.66
Wayne Parnell,0,2,0,0,0.00
Keshav Maharaj,13,12,0,1,108.33
Kagiso Rabada,9,8,0,0,112.50
Anrich Nortje,4,1,1,0,400.00
Pathum Nissanka,67,45,2,5,148.88
Kusal Mendis †,18,14,1,1,128.57
Dhananjaya de Silva,9,11,0,0,81.81
Charith Asalanka,8,9,0,0,88.88
Bhanuka Rajapaksa,22,22,3,0,100.00
Dasun Shanaka (c),3,8,0,0,37.50
Wanindu Hasaranga,9,9,1,0,100.00
Chamika Karunaratne,0,2,0,0,0.00
Maheesh Theekshana,0,0,0,0,0
Jos Buttler (c)†,28,23,2,1,121.73
Alex Hales,47,30,7,1,156.66
Ben Stokes,42,36,2,0,116.66
Harry Brook,4,5,0,0,80.00
Liam Livingstone,4,6,0,0,66.66
Moeen Ali,1,5,0,0,20.00
Sam Curran,6,11,0,0,54.54
Chris Woakes,5,3,1,0,166.66
David Warner,25,18,5,0,138.88
Cameron Green,3,2,0,0,150.00
Mitchell Marsh,45,30,3,2,150.00
Steven Smith,4,4,1,0,100.00
Marcus Stoinis,25,21,0,2,119.04
Glenn Maxwell,54,32,6,2,168.75
Matthew Wade (c)†,6,8,1,0,75.00
Pat Cummins,0,2,0,0,0.00
Kane Richardson,1,1,0,0,100.00
Adam Zampa,1,1,0,0,100.00
Rahmanullah Gurbaz †,30,17,2,2,176.47
Usman Ghani,2,7,0,0,28.57
Ibrahim Zadran,26,33,2,0,78.78
Gulbadin Naib,39,23,3,2,169.56
Mohammad Nabi (c),1,2,0,0,50.00
Najibullah Zadran,0,2,0,0,0.00
Darwish Rasooli,15,13,1,0,115.38
Rashid Khan,48,23,3,4,208.69
Naveen-ul-Haq,0,0,0,0,0
Finn Allen,32,18,5,1,177.77
Devon Conway †,28,33,2,0,84.84
Kane Williamson (c),61,35,5,3,174.28
Glenn Phillips,17,9,2,1,188.88
Daryl Mitchell,31,21,2,0,147.61
James Neesham,0,1,0,0,0.00
Mitchell Santner,0,1,0,0,0.00
Tim Southee,1,2,0,0,50.00
Paul Stirling,37,27,3,1,137.03
Andy Balbirnie (c),30,25,0,3,120.00
Lorcan Tucker †,13,14,0,0,92.85
Harry Tector,2,7,0,0,28.57
Gareth Delany,10,8,2,0,125.00
George Dockrell,23,15,3,0,153.33
Curtis Campher,7,7,1,0,100.00
Fionn Hand,5,3,1,0,166.66
Mark Adair,4,5,0,0,80.00
Barry McCarthy,6,5,0,0,120.00
Josh Little,8,4,0,1,200.00
Mohammad Rizwan †,4,4,1,0,100.00
Babar Azam (c),6,15,0,0,40.00
Mohammad Haris,28,11,2,3,254.54
Shan Masood,2,6,0,0,33.33
Iftikhar Ahmed,51,35,3,2,145.71
Mohammad Nawaz,28,22,4,1,127.27
Shadab Khan,52,22,3,4,236.36
Mohammad Wasim,0,1,0,0,0.00
Naseem Shah,5,3,0,0,166.66
Haris Rauf,3,2,0,0,150.00
Temba Bavuma (c),36,19,4,1,189.47
Quinton de Kock †,0,5,0,0,0.00
Rilee Rossouw,7,6,0,1,116.66
Aiden Markram,20,14,4,0,142.85
Heinrich Klaasen,15,9,3,0,166.66
Tristan Stubbs,18,18,0,1,100.00
Wayne Parnell,3,4,0,0,75.00
Kagiso Rabada,1,2,0,0,50.00
Anrich Nortje,1,5,0,0,20.00
Lungi Ngidi,4,1,1,0,400.00
Tabraiz Shamsi,1,1,0,0,100.00
KL Rahul,50,32,3,4,156.25
Rohit Sharma (c),2,8,0,0,25.00
Virat Kohli,64,44,8,1,145.45
Suryakumar Yadav,30,16,4,0,187.50
Hardik Pandya,5,6,0,0,83.33
Dinesh Karthik †,7,5,1,0,140.00
Axar Patel,7,6,1,0,116.66
Ravichandran Ashwin,13,6,1,1,216.66
Najmul Hossain Shanto,21,25,1,1,84.00
Litton Das,60,27,7,3,222.22
Shakib Al Hasan (c),13,12,2,0,108.33
Afif Hossain,3,5,0,0,60.00
Yasir Ali,1,3,0,0,33.33
Nurul Hasan †,25,14,2,1,178.57
Mosaddek Hossain,6,3,0,1,200.00
Taskin Ahmed,12,7,1,1,171.42
Wessly Madhevere,1,5,0,0,20.00
Craig Ervine (c),3,12,0,0,25.00
Regis Chakabva †,5,16,1,0,31.25
Sean Williams,28,23,3,0,121.73
Sikandar Raza,40,24,3,3,166.66
Milton Shumba,2,3,0,0,66.66
Ryan Burl,2,7,0,0,28.57
Luke Jongwe,6,8,0,0,75.00
Richard Ngarava,9,7,0,1,128.57
Tendai Chatara,6,7,0,0,85.71
Blessing Muzarabani,1,4,0,0,25.00
Stephan Myburgh,8,7,0,1,114.28
Max O'Dowd,52,47,8,1,110.63
Tom Cooper,32,29,2,1,110.34
Colin Ackermann,1,5,0,0,20.00
Bas de Leede,12,12,2,0,100.00
Scott Edwards (c)†,5,6,1,0,83.33
Roelof van der Merwe,0,3,0,0,0.00
Jos Buttler (c)†,73,47,7,2,155.31
Alex Hales,52,40,7,1,130.00
Moeen Ali,5,6,0,0,83.33
Liam Livingstone,20,14,1,1,142.85
Harry Brook,7,3,0,1,233.33
Ben Stokes,8,7,0,0,114.28
Sam Curran,6,3,0,1,200.00
Dawid Malan,3,1,0,0,300.00
Finn Allen,16,11,0,1,145.45
Devon Conway †,3,9,0,0,33.33
Kane Williamson (c),40,40,3,0,100.00
Glenn Phillips,62,36,4,3,172.22
James Neesham,6,3,1,0,200.00
Daryl Mitchell,3,5,0,0,60.00
Mitchell Santner,16,10,0,1,160.00
Ish Sodhi,6,6,0,0,100.00
Rahmanullah Gurbaz †,28,24,2,2,116.66
Usman Ghani,27,27,2,1,100.00
Ibrahim Zadran,22,18,1,1,122.22
Najibullah Zadran,18,16,1,0,112.50
Gulbadin Naib,12,14,0,0,85.71
Mohammad Nabi (c),13,8,1,0,162.50
Rashid Khan,9,8,1,0,112.50
Azmatullah Omarzai,3,4,0,0,75.00
Mujeeb Ur Rahman,1,2,0,0,50.00
Pathum Nissanka,10,10,2,0,100.00
Kusal Mendis †,25,27,2,1,92.59
Dhananjaya de Silva,66,42,6,2,157.14
Charith Asalanka,19,18,1,0,105.55
Bhanuka Rajapaksa,18,14,3,0,128.57
Dasun Shanaka (c),0,0,0,0,0
David Warner,3,7,0,0,42.85
Aaron Finch (c),63,44,5,3,143.18
Mitchell Marsh,28,22,2,2,127.27
Glenn Maxwell,13,9,0,1,144.44
Marcus Stoinis,35,25,3,1,140.00
Tim David,15,10,2,0,150.00
Matthew Wade †,7,3,1,0,233.33
Paul Stirling,11,7,1,1,157.14
Andy Balbirnie (c),6,7,0,1,85.71
Lorcan Tucker †,71,48,9,1,147.91
Harry Tector,6,4,1,0,150.00
Curtis Campher,0,1,0,0,0.00
George Dockrell,0,4,0,0,0.00
Gareth Delany,14,10,2,0,140.00
Mark Adair,11,11,1,0,100.00
Fionn Hand,6,6,1,0,100.00
Barry McCarthy,3,7,0,0,42.85
Josh Little,1,5,0,0,20.00
KL Rahul,9,14,0,1,64.28
Rohit Sharma (c),15,14,1,1,107.14
Virat Kohli,12,11,2,0,109.09
Suryakumar Yadav,68,40,6,3,170.00
Deepak Hooda,0,3,0,0,0.00
Hardik Pandya,2,3,0,0,66.66
Dinesh Karthik †,6,15,0,0,40.00
Ravichandran Ashwin,7,11,0,0,63.63
Bhuvneshwar Kumar,4,6,0,0,66.66
Mohammed Shami,0,2,0,0,0.00
Arshdeep Singh,2,1,0,0,200.00
Quinton de Kock †,1,3,0,0,33.33
Temba Bavuma (c),10,15,0,1,66.66
Rilee Rossouw,0,2,0,0,0.00
Aiden Markram,52,41,6,1,126.82
David Miller,59,46,4,3,128.26
Tristan Stubbs,6,6,1,0,100.00
Wayne Parnell,2,5,0,0,40.00
Stephan Myburgh,6,11,1,0,54.54
Max O'Dowd,8,13,0,0,61.53
Bas de Leede,6,16,1,0,37.50
Tom Cooper,1,2,0,0,50.00
Colin Ackermann,27,27,2,0,100.00
Scott Edwards (c)†,15,20,1,0,75.00
Roelof van der Merwe,5,6,0,0,83.33
Tim Pringle,5,8,0,0,62.50
Logan van Beek,6,9,0,0,66.66
Fred Klaassen,0,1,0,0,0.00
Paul van Meekeren,7,7,0,0,100.00
Mohammad Rizwan †,49,39,5,0,125.64
Babar Azam (c),4,5,1,0,80.00
Fakhar Zaman,20,16,3,0,125.00
Shan Masood,12,16,0,0,75.00
Iftikhar Ahmed,6,5,0,0,120.00
Shadab Khan,4,2,1,0,200.00
Najmul Hossain Shanto,71,55,7,1,129.09
Soumya Sarkar,0,2,0,0,0.00
Litton Das,14,12,3,0,116.66
Shakib Al Hasan (c),23,20,1,0,115.00
Afif Hossain,29,19,1,1,152.63
Mosaddek Hossain,7,10,0,0,70.00
Nurul Hasan †,1,1,0,0,100.00
Yasir Ali,1,1,0,0,100.00
Wessly Madhevere,4,3,1,0,133.33
Craig Ervine (c),8,7,2,0,114.28
Milton Shumba,8,15,1,0,53.33
Sean Williams,64,42,8,0,152.38
Sikandar Raza,0,3,0,0,0.00
Regis Chakabva †,15,19,0,0,78.94
Ryan Burl,27,25,2,1,108.00
Brad Evans,2,2,0,0,100.00
Richard Ngarava,6,3,0,1,200.00
Blessing Muzarabani,0,2,0,0,0.00
Finn Allen,1,3,0,0,33.33
Devon Conway †,1,4,0,0,25.00
Kane Williamson (c),8,13,1,0,61.53
Glenn Phillips,104,64,10,4,162.50
Daryl Mitchell,22,24,0,0,91.66
James Neesham,5,8,0,0,62.50
Mitchell Santner,11,5,0,1,220.00
Ish Sodhi,1,1,0,0,100.00
Tim Southee,4,1,1,0,400.00
Pathum Nissanka,0,5,0,0,0.00
Kusal Mendis †,4,3,1,0,133.33
Dhananjaya de Silva,0,3,0,0,0.00
Charith Asalanka,4,8,0,0,50.00
Bhanuka Rajapaksa,34,22,3,2,154.54
Chamika Karunaratne,3,8,0,0,37.50
Dasun Shanaka (c),35,32,4,1,109.37
Wanindu Hasaranga,4,6,1,0,66.66
Maheesh Theekshana,0,3,0,0,0.00
Kasun Rajitha,8,21,0,0,38.09
Lahiru Kumara,4,5,1,0,80.00
Wessly Madhevere,17,13,3,0,130.76
Craig Ervine (c),19,19,2,0,100.00
Milton Shumba,8,10,1,0,80.00
Sean Williams,31,28,3,0,110.71
Sikandar Raza,9,16,1,0,56.25
Regis Chakabva †,0,1,0,0,0.00
Ryan Burl,10,15,0,0,66.66
Luke Jongwe,0,1,0,0,0.00
Brad Evans,19,15,0,1,126.66
Richard Ngarava,3,2,0,0,150.00
Mohammad Rizwan †,14,16,1,1,87.50
Babar Azam (c),4,9,1,0,44.44
Shan Masood,44,38,3,0,115.78
Iftikhar Ahmed,5,10,1,0,50.00
Shadab Khan,17,14,0,1,121.42
Haider Ali,0,1,0,0,0.00
Mohammad Nawaz,22,18,1,1,122.22
Mohammad Wasim,12,13,2,0,92.30
Shaheen Shah Afridi,1,1,0,0,100.00
KL Rahul,9,12,1,0,75.00
Rohit Sharma (c),53,39,4,3,135.89
Virat Kohli,62,44,3,2,140.90
Suryakumar Yadav,51,25,7,1,204.00
Vikramjit Singh,1,9,0,0,11.11
Max O'Dowd,16,10,3,0,160.00
Bas de Leede,16,23,0,0,69.56
Colin Ackermann,17,21,1,0,80.95
Tom Cooper,9,12,0,0,75.00
Scott Edwards (c)†,5,8,0,0,62.50
Tim Pringle,20,15,1,1,133.33
