Bowler,Overs,Maiden,Runs,Wickets,Economy,0s,4s,6s,Country
Maheesh Theekshana,4,0,23,1,5.75,7,0,0,Sri Lanka
Dushmantha Chameera,4,0,39,1,9.75,6,3,1,Sri Lanka
Pramod Madushan,4,0,37,2,9.25,6,3,1,Sri Lanka
Chamika Karunaratne,4,0,36,1,9,7,3,1,Sri Lanka
Wanindu Hasaranga de Silva,4,0,27,1,6.75,8,1,1,Sri Lanka
Gerhard Erasmus,1,0,8,0,8,1,1,0,Namibia
David Wiese,4,0,16,2,4,13,1,0,Namibia
Bernard Scholtz,4,0,18,2,4.5,10,1,0,Namibia
Ben Shikongo,3,1,22,2,7.33,6,3,0,Namibia
JJ Smit,3,0,16,1,5.33,7,0,0,Namibia
Jan Frylinck,4,0,26,2,6.5,10,0,2,Namibia
Fred Klaassen,4,0,13,2,3.25,18,0,0,Netherlands
Tim Pringle,4,0,13,1,3.25,11,0,0,Netherlands
Logan van Beek,2,0,19,0,9.5,5,0,2,Netherlands
Bas de Leede,3,0,19,3,6.33,9,2,0,Netherlands
Paul van Meekeren,4,0,21,0,5.25,11,1,0,Netherlands
Roelof van der Merwe,3,0,19,1,6.33,7,0,1,Netherlands
Junaid Siddique,4,0,24,3,6,10,2,0,U.A.E.
Basil Hameed,1,0,7,1,7,4,0,1,U.A.E.
Aayan Afzal Khan,3,0,15,1,5,8,1,0,U.A.E.
Karthik Meiyappan,4,0,22,1,5.5,11,2,0,U.A.E.
Zahoor Khan,4,0,11,1,2.75,14,0,0,U.A.E.
Zawar Farid,2.5,0,24,0,8.47,2,2,0,U.A.E.
Kashif Daud,1,0,5,0,5,1,0,0,U.A.E.
Kyle Mayers,2,0,24,0,12,5,5,0,West Indies
Akeal Hosein,4,0,31,0,7.75,8,2,1,West Indies
Alzarri Joseph,4,0,28,2,7,9,3,0,West Indies
Obed McCoy,3,0,25,0,8.33,6,4,0,West Indies
Jason Holder,3,0,14,2,4.66,8,1,0,West Indies
Odean Smith,4,0,31,1,7.75,6,3,0,West Indies
Mark Watt,4,0,12,3,3,16,1,0,Scotland
Brad Wheal,4,0,32,2,8,10,4,1,Scotland
Josh Davey,3,0,34,1,11.33,8,4,2,Scotland
Safyaan Sharif,3.3,0,23,1,6.57,7,2,0,Scotland
Michael Leask,4,0,15,2,3.75,11,0,0,Scotland
Josh Little,4,0,24,3,6,11,3,0,Ireland
Mark Adair,4,0,39,2,9.75,6,3,1,Ireland
Barry McCarthy,4,0,24,0,6,11,2,0,Ireland
Curtis Campher,3,0,29,0,9.66,6,2,2,Ireland
Simi Singh,3,0,31,2,10.33,5,2,2,Ireland
Gareth Delany,2,0,21,0,10.5,4,2,1,Ireland
Richard Ngarava,4,0,22,2,5.5,13,3,0,Zimbabwe
Tendai Chatara,4,0,22,2,5.5,13,1,1,Zimbabwe
Blessing Muzarabani,4,0,23,3,5.75,14,0,2,Zimbabwe
Luke Jongwe,2,0,24,0,12,1,4,0,Zimbabwe
Sean Williams,3,0,20,1,6.66,3,0,0,Zimbabwe
Sikandar Raza,3,0,22,1,7.33,8,1,1,Zimbabwe
Fred Klaassen,3,0,15,0,5,11,1,0,Netherlands
Tim Pringle,3,0,15,1,5,8,0,0,Netherlands
Bas de Leede,3,0,18,2,6,6,1,0,Netherlands
Colin Ackermann,3,0,17,1,5.66,8,2,0,Netherlands
Paul van Meekeren,4,0,18,1,4.5,11,1,0,Netherlands
Timm van der Gugten,3,0,29,0,9.66,4,1,1,Netherlands
Roelof van der Merwe,1,0,6,1,6,1,0,0,Netherlands
Bernard Scholtz,4,0,21,1,5.25,10,0,1,Namibia
David Wiese,2.3,0,22,0,8.8,4,3,0,Namibia
Gerhard Erasmus,3,0,13,0,4.33,8,0,0,Namibia
Ben Shikongo,1,0,18,0,18,1,0,2,Namibia
JJ Smit,4,0,24,2,6,9,2,0,Namibia
Jan Frylinck,4,1,16,1,4,11,1,0,Namibia
Jan Nicol Loftie-Eaton,1,0,8,0,8,2,1,0,Namibia
Junaid Siddique,4,0,36,0,9,8,2,1,U.A.E.
Kashif Daud,1,0,14,0,14,0,2,0,U.A.E.
Zahoor Khan,4,0,26,2,6.5,10,3,0,U.A.E.
Aayan Afzal Khan,3,0,16,1,5.33,7,1,0,U.A.E.
Aryan Lakra,3,0,24,1,8,5,3,0,U.A.E.
Karthik Meiyappan,4,0,19,3,4.75,12,0,1,U.A.E.
Basil Hameed,1,0,13,0,13,1,1,1,U.A.E.
Pramod Madushan,3,0,14,1,4.66,12,2,0,Sri Lanka
Maheesh Theekshana,3.1,0,15,2,4.73,10,2,0,Sri Lanka
Dushmantha Chameera,3.5,0,15,3,3.91,16,0,1,Sri Lanka
Chamika Karunaratne,2,0,14,0,7,5,2,0,Sri Lanka
Wanindu Hasaranga de Silva,4,1,8,3,2,17,0,0,Sri Lanka
Dasun Shanaka,1.1,0,7,1,6,3,0,0,Sri Lanka
Josh Little,4,0,30,1,7.5,10,2,1,Ireland
Mark Adair,4,0,23,1,5.75,12,2,0,Ireland
Barry McCarthy,4,0,59,0,14.75,4,6,3,Ireland
Gareth Delany,3,0,28,0,9.33,3,2,1,Ireland
Simi Singh,2,0,16,0,8,2,2,0,Ireland
Curtis Campher,2,0,9,2,4.5,7,1,0,Ireland
George Dockrell,1,0,9,0,9,1,1,0,Ireland
Mark Watt,4,0,39,1,9.75,10,2,1,Scotland
Brad Wheal,4,0,25,1,6.25,11,2,1,Scotland
Josh Davey,4,0,46,0,11.5,5,8,0,Scotland
Safyaan Sharif,3,0,32,1,10.66,3,4,0,Scotland
Chris Greaves,2,0,18,0,9,1,0,1,Scotland
Michael Leask,2,0,16,1,8,2,1,0,Scotland
Richard Ngarava,3,0,20,0,6.66,9,1,1,Zimbabwe
Tendai Chatara,3,0,22,0,7.33,5,2,0,Zimbabwe
Blessing Muzarabani,4,0,38,2,9.5,10,2,2,Zimbabwe
Ryan Burl,3,0,27,0,9,5,3,1,Zimbabwe
Sikandar Raza,4,0,19,3,4.75,7,0,0,Zimbabwe
Sean Williams,3,0,17,1,5.66,7,1,0,Zimbabwe
Kyle Mayers,1,0,17,0,17,3,3,0,West Indies
Akeal Hosein,4,0,25,1,6.25,12,1,1,West Indies
Alzarri Joseph,4,0,16,4,4,16,1,1,West Indies
Obed McCoy,3,0,19,1,6.33,9,3,0,West Indies
Jason Holder,3.2,0,12,3,3.6,12,1,0,West Indies
Odean Smith,3,0,31,1,10.33,8,4,1,West Indies
Fred Klaassen,4,0,34,1,8.5,9,1,2,Netherlands
Tim Pringle,3,0,22,0,7.33,8,0,2,Netherlands
Roelof van der Merwe,3,0,16,0,5.33,10,2,0,Netherlands
Paul van Meekeren,4,0,25,2,6.25,11,3,0,Netherlands
Bas de Leede,3,0,31,2,10.33,5,2,2,Netherlands
Timm van der Gugten,3,0,31,1,10.33,3,2,1,Netherlands
Dhananjaya de Silva,1,0,5,0,5,1,0,0,Sri Lanka
Lahiru Kumara,4,0,28,1,7,14,2,1,Sri Lanka
Binura Fernando,4,0,33,1,8.25,11,4,1,Sri Lanka
Maheesh Theekshana,4,0,32,2,8,12,1,2,Sri Lanka
Wanindu Hasaranga de Silva,4,0,28,3,7,11,3,0,Sri Lanka
Chamika Karunaratne,2,0,11,0,5.5,6,1,0,Sri Lanka
Dasun Shanaka,1,0,7,0,7,3,1,0,Sri Lanka
Ruben Trumpelmann,4,0,22,0,5.5,10,0,0,Namibia
David Wiese,4,0,27,1,6.75,12,2,1,Namibia
Bernard Scholtz,4,0,22,1,5.5,11,1,1,Namibia
JJ Smit,4,0,39,0,9.75,11,2,3,Namibia
Jan Frylinck,3,0,30,0,10,3,2,1,Namibia
Ben Shikongo,1,0,8,1,8,1,1,0,Namibia
Basil Hameed,3,0,17,2,5.66,10,2,0,U.A.E.
Junaid Siddique,4,0,35,1,8.75,8,3,1,U.A.E.
Zahoor Khan,4,0,20,2,5,15,1,0,U.A.E.
Ahmed Raza,1,0,9,0,9,1,1,0,U.A.E.
Karthik Meiyappan,4,0,34,1,8.5,8,2,2,U.A.E.
Aayan Afzal Khan,2,0,7,0,3.5,5,0,0,U.A.E.
Muhammad Waseem,2,0,16,1,8,3,0,1,U.A.E.
Josh Little,4,0,31,0,7.75,8,1,2,Ireland
Mark Adair,4,0,26,0,6.5,12,1,1,Ireland
Barry McCarthy,4,0,33,1,8.25,9,3,1,Ireland
Curtis Campher,2,0,28,0,14,2,4,1,Ireland
Simi Singh,2,0,11,1,5.5,4,1,0,Ireland
Gareth Delany,4,0,16,3,4,12,1,0,Ireland
Obed McCoy,3.3,0,27,0,7.71,11,2,2,West Indies
Akeal Hosein,4,0,38,1,9.5,5,2,2,West Indies
Alzarri Joseph,4,0,39,0,9.75,9,3,2,West Indies
Odean Smith,2,0,23,0,11.5,4,3,1,West Indies
Jason Holder,4,0,23,0,5.75,7,1,0,West Indies
Tendai Chatara,4,1,14,2,3.5,14,1,0,Zimbabwe
Richard Ngarava,4,0,28,2,7,12,4,0,Zimbabwe
Blessing Muzarabani,4,0,34,1,8.5,9,5,0,Zimbabwe
Sean Williams,3,0,19,0,6.33,4,1,0,Zimbabwe
Sikandar Raza,4,0,20,1,5,10,0,0,Zimbabwe
Wessly Madhevere,1,0,7,0,7,1,0,0,Zimbabwe
Brad Wheal,4,0,26,1,6.5,12,4,0,Scotland
Josh Davey,3,0,16,2,5.33,8,1,0,Scotland
Safyaan Sharif,2.3,0,23,0,9.2,4,3,0,Scotland
Mark Watt,4,0,19,1,4.75,9,1,0,Scotland
Michael Leask,4,0,36,1,9,4,2,1,Scotland
Calum MacLeod,1,0,11,0,11,0,0,1,Scotland
Mitchell Starc,4,0,36,0,9,5,3,1,Australia
Josh Hazlewood,4,0,41,2,10.25,8,5,1,Australia
Pat Cummins,4,0,46,0,11.5,8,4,2,Australia
Marcus Stoinis,4,0,38,0,9.5,3,1,2,Australia
Adam Zampa,4,0,39,1,9.75,4,2,2,Australia
Trent Boult,4,0,24,2,6,13,2,1,New Zealand
Tim Southee,2.1,0,6,3,2.76,10,1,0,New Zealand
Mitchell Santner,4,0,31,3,7.75,10,2,2,New Zealand
Lockie Ferguson,3,0,20,1,6.66,9,2,1,New Zealand
Ish Sodhi,4,0,29,1,7.25,8,2,1,New Zealand
Ben Stokes,4,0,19,2,4.75,14,2,0,England
Chris Woakes,4,0,24,1,6,15,2,1,England
Mark Wood,4,0,23,2,5.75,14,2,1,England
Sam Curran,3.4,0,10,5,2.72,16,1,0,England
Adil Rashid,4,0,32,0,8,4,1,1,England
Fazalhaq Farooqi,4,0,24,1,6,15,2,1,Afghanistan
Azmatullah Omarzai,1.1,0,11,0,9.42,2,1,0,Afghanistan
Mujeeb Ur Rahman,4,0,22,1,5.5,10,1,0,Afghanistan
Rashid Khan,4,0,17,1,4.25,10,0,0,Afghanistan
Fareed Ahmad,2,0,23,1,11.5,2,2,0,Afghanistan
Mohammad Nabi,3,0,16,1,5.33,6,0,0,Afghanistan
Binura Fernando,4,0,27,1,6.75,10,3,0,Sri Lanka
Lahiru Kumara,2,0,12,1,6,6,2,0,Sri Lanka
Maheesh Theekshana,4,0,19,2,4.75,8,1,0,Sri Lanka
Chamika Karunaratne,4,0,29,1,7.25,7,2,1,Sri Lanka
Wanindu Hasaranga de Silva,4,0,25,2,6.25,6,0,1,Sri Lanka
Dhananjaya de Silva,2,0,13,1,6.5,3,1,0,Sri Lanka
Josh Little,4,0,45,0,11.25,5,4,1,Ireland
Mark Adair,2,0,16,0,8,2,1,0,Ireland
Barry McCarthy,2,0,16,0,8,4,0,1,Ireland
Gareth Delany,4,0,28,1,7,8,3,0,Ireland
Curtis Campher,1,0,8,0,8,2,1,0,Ireland
Simi Singh,2,0,20,0,10,3,0,2,Ireland
Bhuvneshwar Kumar,4,0,22,1,5.5,17,1,1,India
Arshdeep Singh,4,0,32,3,8,10,3,1,India
Mohammed Shami,4,0,25,1,6.25,14,4,0,India
Hardik Pandya,4,0,30,3,7.5,10,4,0,India
Ravichandran Ashwin,3,0,23,0,7.66,5,0,1,India
Axar Patel,1,0,21,0,21,2,0,3,India
Shaheen Shah Afridi,4,0,34,0,8.5,7,4,0,Pakistan
Naseem Shah,4,0,23,1,5.75,10,1,0,Pakistan
Haris Rauf,4,0,36,2,9,11,2,2,Pakistan
Shadab Khan,4,0,21,0,5.25,10,2,0,Pakistan
Mohammad Nawaz,4,0,42,2,10.5,8,0,4,Pakistan
Fred Klaassen,4,0,33,1,8.25,10,5,0,Netherlands
Colin Ackermann,1,0,4,0,4,2,0,0,Netherlands
Paul van Meekeren,4,0,21,2,5.25,10,1,0,Netherlands
Bas de Leede,3,0,29,2,9.66,9,3,1,Netherlands
Tim Pringle,2,0,10,1,5,4,0,0,Netherlands
Shariz Ahmad,3,0,27,1,9,5,1,2,Netherlands
Logan van Beek,3,0,12,1,4,7,0,0,Netherlands
Taskin Ahmed,4,0,25,4,6.25,16,5,0,Bangladesh
Hasan Mahmud,4,1,15,2,3.75,16,2,0,Bangladesh
Shakib Al Hasan,4,0,32,1,8,6,0,2,Bangladesh
Mustafizur Rahman,4,0,20,0,5,14,2,0,Bangladesh
Soumya Sarkar,3,0,29,1,9.66,5,2,1,Bangladesh
Mosaddek Hossain,1,0,14,0,14,0,0,1,Bangladesh
Kagiso Rabada,2,0,20,0,10,4,2,1,South Africa
Wayne Parnell,2,0,6,1,3,9,1,0,South Africa
Lungi Ngidi,2,0,20,2,10,6,2,1,South Africa
Keshav Maharaj,1,0,10,0,10,1,1,0,South Africa
Anrich Nortje,2,0,10,1,5,5,0,0,South Africa
Tendai Chatara,1,0,23,0,23,0,4,1,Zimbabwe
Richard Ngarava,1,0,17,0,17,2,4,0,Zimbabwe
Sikandar Raza,1,0,11,0,11,1,0,0,Zimbabwe
Josh Hazlewood,4,0,26,1,6.5,13,3,0,Australia
Pat Cummins,4,0,36,1,9,12,5,1,Australia
Mitchell Starc,4,0,23,1,5.75,13,1,0,Australia
Ashton Agar,4,0,25,1,6.25,8,1,0,Australia
Marcus Stoinis,2,0,17,0,8.5,1,1,0,Australia
Mitchell Marsh,1,0,14,0,14,1,1,1,Australia
Glenn Maxwell,1,0,5,1,5,2,0,0,Australia
Binura Fernando,0.5,0,5,0,6,2,0,0,Sri Lanka
Dhananjaya de Silva,2.1,0,18,1,8.3,4,1,1,Sri Lanka
Lahiru Kumara,3.3,0,22,0,6.28,15,0,1,Sri Lanka
Chamika Karunaratne,3,0,20,1,6.66,6,1,0,Sri Lanka
Maheesh Theekshana,3,0,23,1,7.66,11,0,3,Sri Lanka
Wanindu Hasaranga de Silva,3,0,53,0,17.66,0,3,5,Sri Lanka
Dasun Shanaka,1,0,10,0,10,2,2,0,Sri Lanka
Ben Stokes,2.2,0,8,1,3.42,7,0,0,England
Chris Woakes,3,0,41,0,13.66,4,6,1,England
Mark Wood,4,0,34,3,8.5,13,4,1,England
Sam Curran,3,0,31,2,10.33,7,1,2,England
Adil Rashid,4,0,24,0,6,6,1,0,England
Liam Livingstone,3,0,17,3,5.66,5,1,0,England
Josh Little,3,0,16,2,5.33,11,2,0,Ireland
Mark Adair,2,0,10,0,5,5,0,0,Ireland
Barry McCarthy,3,0,20,1,6.66,7,1,0,Ireland
Fionn Hand,2,0,17,1,8.5,6,1,0,Ireland
Gareth Delany,3.3,0,33,0,9.42,5,3,1,Ireland
George Dockrell,1,0,5,1,5,2,0,0,Ireland
Taskin Ahmed,3,0,46,1,15.33,7,6,2,Bangladesh
Mehidy Hasan Miraz,3,0,32,0,10.66,4,2,2,Bangladesh
Hasan Mahmud,4,0,36,1,9,11,3,2,Bangladesh
Mustafizur Rahman,4,0,25,0,6.25,7,1,1,Bangladesh
Mosaddek Hossain,2,0,16,0,8,5,1,1,Bangladesh
Shakib Al Hasan,3,0,33,2,11,7,1,3,Bangladesh
Afif Hossain,1,0,11,1,11,1,2,0,Bangladesh
Kagiso Rabada,3,0,24,1,8,8,1,2,South Africa
Wayne Parnell,2,0,18,0,9,3,0,1,South Africa
Anrich Nortje,3.3,0,10,4,2.85,16,1,0,South Africa
Keshav Maharaj,4,0,24,1,6,6,1,0,South Africa
